"Produkt_Code","SDO_ID","Zeitstempel","Wert","Qualitaet_Niveau","Qualitaet_Byte"
"MO_RF_MN004","400","201001","86.42","4","10"
"MO_RF_MN004","400","201002","83.04","4","10"
"MO_RF_MN004","400","201003","75.58","4","10"
"MO_RF_MN004","400","201004","64.2","4","10"
"MO_RF_MN004","400","201005","78.55","4","10"
"MO_RF_MN004","400","201006","65.33","4","10"
"MO_RF_MN004","400","201007","59.16","4","10"
"MO_RF_MN004","400","201008","77.23","4","10"
"MO_RF_MN004","400","201009","81.5","4","10"
"MO_RF_MN004","400","201010","80.16","4","10"
"MO_RF_MN004","400","201011","86.27","4","10"
"MO_RF_MN004","400","201012","89.13","4","10"
"MO_RF_MN004","400","201101","87.39","4","10"
"MO_RF_MN004","400","201102","71.93","4","10"
"MO_RF_MN004","400","201103","68.45","4","10"
"MO_RF_MN004","400","201104","62.17","4","10"
"MO_RF_MN004","400","201105","59.65","4","10"
"MO_RF_MN004","400","201106","67","4","10"
"MO_RF_MN004","400","201107","78.23","4","10"
"MO_RF_MN004","400","201108","78.03","4","10"
"MO_RF_MN004","400","201109","79.93","4","10"
"MO_RF_MN004","400","201110","84.87","4","10"
"MO_RF_MN004","400","201111","89.67","4","10"
"MO_RF_MN004","400","201112","85.16","4","10"
"MO_RF_MN004","400","201201","84.26","4","10"
"MO_RF_MN004","400","201202","80.34","4","10"
"MO_RF_MN004","400","201203","72.52","4","10"
"MO_RF_MN004","400","201204","66.33","4","10"
"MO_RF_MN004","400","201205","63.16","4","10"
"MO_RF_MN004","400","201206","70.4","4","10"
"MO_RF_MN004","400","201207","74.84","4","10"
"MO_RF_MN004","400","201208","74.65","4","10"
"MO_RF_MN004","400","201209","76.27","4","10"
"MO_RF_MN004","400","201210","83.13","4","10"
"MO_RF_MN004","400","201211","88.37","4","10"
"MO_RF_MN004","400","201212","88.61","4","10"
"MO_RF_MN004","400","201301","86.19","4","10"
"MO_RF_MN004","400","201302","85.14","4","10"
"MO_RF_MN004","400","201303","71.97","4","10"
"MO_RF_MN004","400","201304","66.47","4","10"
"MO_RF_MN004","400","201305","72.74","4","7"
"MO_RF_MN004","400","201306","70.9","4","3"
"MO_RF_MN004","400","201307","67.94","4","3"
"MO_RF_MN004","400","201308","72.17","4","3"
"MO_RF_MN004","400","201309","84.19","4","3"
"MO_RF_MN004","400","201310","83.29","4","3"
"MO_RF_MN004","400","201311","89.03","4","3"
"MO_RF_MN004","400","201312","87.14","4","3"
"MO_RF_MN004","400","201401","87.85","4","3"
"MO_RF_MN004","400","201402","78.39","4","3"
"MO_RF_MN004","400","201403","75.81","4","3"
"MO_RF_MN004","400","201404","72.91","4","3"
"MO_RF_MN004","400","201405","73.45","4","3"
"MO_RF_MN004","400","201406","70.62","4","3"
"MO_RF_MN004","400","201407","70.14","4","3"
"MO_RF_MN004","400","201408","72.78","4","3"
"MO_RF_MN004","400","201409","80.6","4","3"
"MO_RF_MN004","400","201410","87.82","4","3"
"MO_RF_MN004","400","201411","90.06","4","3"
"MO_RF_MN004","400","201412","88.35","4","3"
"MO_RF_MN004","400","201501","87.56","4","3"
"MO_RF_MN004","400","201502","83.38","4","3"
"MO_RF_MN004","400","201503","74.67","4","3"
"MO_RF_MN004","400","201504","66.25","4","3"
"MO_RF_MN004","400","201505","66.22","4","3"
"MO_RF_MN004","400","201506","65.96","4","3"
"MO_RF_MN004","400","201507","66.47","4","3"
"MO_RF_MN004","400","201508","63.23","4","3"
"MO_RF_MN004","400","201510","82.31","4","3"
"MO_RF_MN004","400","201511","83.93","4","3"
"MO_RF_MN004","400","201512","81.47","4","3"
"MO_RF_MN004","400","201601","84.13","4","3"
"MO_RF_MN004","400","201602","79.44","4","3"
"MO_RF_MN004","400","201603","78.25","4","3"
"MO_RF_MN004","400","201604","66.13","4","3"
"MO_RF_MN004","400","201605","62.73","4","3"
"MO_RF_MN004","400","201606","68","4","3"
"MO_RF_MN004","400","201607","67.18","4","3"
"MO_RF_MN004","400","201608","73.2","4","3"
"MO_RF_MN004","400","201609","71.13","4","3"
"MO_RF_MN004","400","201610","89.77","4","3"
"MO_RF_MN004","400","201611","88","4","3"
"MO_RF_MN004","400","201612","88.64","4","3"
"MO_RF_MN004","400","201701","86.43","4","3"
"MO_RF_MN004","400","201702","79.96","4","3"
"MO_RF_MN004","400","201703","75.52","4","3"
"MO_RF_MN004","400","201704","72.16","4","3"
"MO_RF_MN004","400","201705","70.5","4","3"
"MO_RF_MN004","400","201706","70.8","4","3"
"MO_RF_MN004","400","201707","76.87","4","3"
"MO_RF_MN004","400","201708","76.3","4","3"
"MO_RF_MN004","400","201709","80.44","4","3"
"MO_RF_MN004","400","201710","84.22","4","3"
"MO_RF_MN004","400","201711","86.51","4","3"
"MO_RF_MN004","400","201712","83.76","4","3"
"MO_RF_MN004","400","201801","82.98","4","3"
"MO_RF_MN004","400","201802","74.03","4","3"
"MO_RF_MN004","400","201803","72.28","4","3"
"MO_RF_MN004","400","201804","66.95","4","3"
"MO_RF_MN004","400","201805","58.7","4","3"
"MO_RF_MN004","400","201806","62.59","4","3"
"MO_RF_MN004","400","201807","61.92","4","3"
"MO_RF_MN004","400","201808","58.83","4","3"
"MO_RF_MN004","400","201809","67.09","4","3"
"MO_RF_MN004","400","201810","75.67","4","3"
"MO_RF_MN004","400","201811","85.37","4","3"
"MO_RF_MN004","400","201812","87.4","4","3"
"MO_RF_MN004","400","201901","83.95","4","3"
"MO_RF_MN004","400","201902","73.71","4","3"
"MO_RF_MN004","400","201903","75.14","4","3"
"MO_RF_MN004","400","201904","55.86","4","3"
"MO_RF_MN004","400","201905","66.47","4","3"
"MO_RF_MN004","400","201906","59.82","4","3"
"MO_RF_MN004","400","201907","64.9","4","3"
"MO_RF_MN004","400","201908","65.81","4","3"
"MO_RF_MN004","400","201909","73.77","4","3"
"MO_RF_MN004","400","201910","84.33","4","3"
"MO_RF_MN004","400","201911","90.14","4","1"
"MO_RF_MN004","400","201912","86.02","4","1"
"MO_RF_MN004","400","202001","84.47","4","1"
"MO_RF_MN004","403","201001","86.1","4","10"
"MO_RF_MN004","403","201002","81.86","4","10"
"MO_RF_MN004","403","201003","75.16","4","10"
"MO_RF_MN004","403","201004","65.33","4","10"
"MO_RF_MN004","403","201005","77.81","4","10"
"MO_RF_MN004","403","201006","65.33","4","10"
"MO_RF_MN004","403","201007","61.84","4","10"
"MO_RF_MN004","403","201008","77.26","4","10"
"MO_RF_MN004","403","201009","80.6","4","10"
"MO_RF_MN004","403","201010","79.45","4","10"
"MO_RF_MN004","403","201011","86.43","4","10"
"MO_RF_MN004","403","201012","89.39","4","10"
"MO_RF_MN004","403","201101","87.19","4","10"
"MO_RF_MN004","403","201102","71.18","4","10"
"MO_RF_MN004","403","201103","68.87","4","10"
"MO_RF_MN004","403","201104","64.13","4","10"
"MO_RF_MN004","403","201105","62.65","4","10"
"MO_RF_MN004","403","201106","65.17","4","10"
"MO_RF_MN004","403","201107","73.29","4","10"
"MO_RF_MN004","403","201108","74.29","4","10"
"MO_RF_MN004","403","201109","76.2","4","10"
"MO_RF_MN004","403","201110","81.29","4","10"
"MO_RF_MN004","403","201111","85.57","4","10"
"MO_RF_MN004","403","201112","82.1","4","10"
"MO_RF_MN004","403","201201","81.1","4","10"
"MO_RF_MN004","403","201202","77.72","4","10"
"MO_RF_MN004","403","201203","68.81","4","10"
"MO_RF_MN004","403","201204","65.07","4","10"
"MO_RF_MN004","403","201205","61.94","4","10"
"MO_RF_MN004","403","201206","69.5","4","10"
"MO_RF_MN004","403","201207","72.81","4","10"
"MO_RF_MN004","403","201208","71.26","4","10"
"MO_RF_MN004","403","201209","72.17","4","10"
"MO_RF_MN004","403","201210","80.16","4","10"
"MO_RF_MN004","403","201211","87.1","4","10"
"MO_RF_MN004","403","201212","86.26","4","10"
"MO_RF_MN004","403","201301","84.52","4","10"
"MO_RF_MN004","403","201302","83.29","4","10"
"MO_RF_MN004","403","201303","71.9","4","10"
"MO_RF_MN004","403","201304","65.23","4","10"
"MO_RF_MN004","403","201305","71.26","4","7"
"MO_RF_MN004","403","201306","66.65","4","3"
"MO_RF_MN004","403","201307","64.16","4","3"
"MO_RF_MN004","403","201308","70.85","4","3"
"MO_RF_MN004","403","201309","82.8","4","3"
"MO_RF_MN004","403","201310","81.86","4","3"
"MO_RF_MN004","403","201311","87.89","4","3"
"MO_RF_MN004","403","201312","85.92","4","3"
"MO_RF_MN004","403","201401","87.19","4","3"
"MO_RF_MN004","403","201402","76.54","4","3"
"MO_RF_MN004","403","201403","75.02","4","3"
"MO_RF_MN004","403","201404","71.7","4","3"
"MO_RF_MN004","403","201405","73.24","4","3"
"MO_RF_MN004","403","201406","70.29","4","3"
"MO_RF_MN004","403","201407","70.75","4","3"
"MO_RF_MN004","403","201408","72.89","4","3"
"MO_RF_MN004","403","201409","80.46","4","3"
"MO_RF_MN004","403","201410","87.55","4","3"
"MO_RF_MN004","403","201411","89.35","4","3"
"MO_RF_MN004","403","201412","87.94","4","3"
"MO_RF_MN004","403","201501","86.88","4","3"
"MO_RF_MN004","403","201502","82.21","4","3"
"MO_RF_MN004","403","201503","73.85","4","3"
"MO_RF_MN004","403","201504","67.32","4","3"
"MO_RF_MN004","403","201505","66.64","4","3"
"MO_RF_MN004","403","201506","66.17","4","3"
"MO_RF_MN004","403","201507","67.12","4","3"
"MO_RF_MN004","403","201508","67.19","4","3"
"MO_RF_MN004","403","201509","80.79","4","3"
"MO_RF_MN004","403","201510","85.64","4","3"
"MO_RF_MN004","403","201511","86.54","4","3"
"MO_RF_MN004","403","201512","84.28","4","3"
"MO_RF_MN004","403","201601","87.68","4","3"
"MO_RF_MN004","403","201602","82.21","4","3"
"MO_RF_MN004","403","201603","80.49","4","3"
"MO_RF_MN004","403","201604","69.46","4","3"
"MO_RF_MN004","403","201605","67.05","4","3"
"MO_RF_MN004","403","201606","71.27","4","3"
"MO_RF_MN004","403","201607","71.48","4","3"
"MO_RF_MN004","403","201608","74.52","4","3"
"MO_RF_MN004","403","201609","72.38","4","3"
"MO_RF_MN004","403","201610","91.24","4","3"
"MO_RF_MN004","403","201611","88.75","4","3"
"MO_RF_MN004","403","201612","90.45","4","3"
"MO_RF_MN004","403","201701","89.22","4","3"
"MO_RF_MN004","403","201702","81.58","4","3"
"MO_RF_MN004","403","201703","75.16","4","3"
"MO_RF_MN004","403","201704","72.61","4","3"
"MO_RF_MN004","403","201705","70.35","4","3"
"MO_RF_MN004","403","201706","70.57","4","3"
"MO_RF_MN004","403","201707","75.54","4","3"
"MO_RF_MN004","403","201708","74.75","4","3"
"MO_RF_MN004","403","201709","82.19","4","3"
"MO_RF_MN004","403","201710","85.88","4","3"
"MO_RF_MN004","403","201711","89.17","4","3"
"MO_RF_MN004","403","201712","87.06","4","3"
"MO_RF_MN004","403","201801","85.66","4","3"
"MO_RF_MN004","403","201802","74.79","4","3"
"MO_RF_MN004","403","201803","75.7","4","3"
"MO_RF_MN004","403","201804","68.79","4","3"
"MO_RF_MN004","403","201805","60.38","4","3"
"MO_RF_MN004","403","201806","66.33","4","3"
"MO_RF_MN004","403","201807","63.32","4","3"
"MO_RF_MN004","403","201808","63.81","4","3"
"MO_RF_MN004","403","201809","70.58","4","3"
"MO_RF_MN004","403","201810","79.12","4","3"
"MO_RF_MN004","403","201811","88.81","4","3"
"MO_RF_MN004","403","201812","89.67","4","3"
"MO_RF_MN004","403","201901","86.95","4","3"
"MO_RF_MN004","403","201902","76.03","4","3"
"MO_RF_MN004","403","201903","78.91","4","3"
"MO_RF_MN004","403","201904","59.64","4","3"
"MO_RF_MN004","403","201905","69.31","4","3"
"MO_RF_MN004","403","201906","62.63","4","3"
"MO_RF_MN004","403","201907","67.12","4","3"
"MO_RF_MN004","403","201908","68.87","4","3"
"MO_RF_MN004","403","201909","77.72","4","3"
"MO_RF_MN004","403","201910","85.84","4","3"
"MO_RF_MN004","403","201911","91.45","4","1"
"MO_RF_MN004","403","201912","86.58","4","1"
"MO_RF_MN004","403","202001","86.46","4","1"
"MO_RF_MN004","420","201001","83.71","4","10"
"MO_RF_MN004","420","201002","79.82","4","10"
"MO_RF_MN004","420","201003","70.61","4","10"
"MO_RF_MN004","420","201004","58.43","4","10"
"MO_RF_MN004","420","201005","75.87","4","10"
"MO_RF_MN004","420","201006","60.9","4","10"
"MO_RF_MN004","420","201007","54.87","4","10"
"MO_RF_MN004","420","201008","75.29","4","10"
"MO_RF_MN004","420","201009","79.33","4","10"
"MO_RF_MN004","420","201010","78.45","4","10"
"MO_RF_MN004","420","201011","86.27","4","10"
"MO_RF_MN004","420","201012","90.52","4","10"
"MO_RF_MN004","420","201101","87","4","10"
"MO_RF_MN004","420","201102","71.68","4","10"
"MO_RF_MN004","420","201103","65.94","4","10"
"MO_RF_MN004","420","201104","59.07","4","10"
"MO_RF_MN004","420","201105","56.32","4","10"
"MO_RF_MN004","420","201106","61.93","4","10"
"MO_RF_MN004","420","201107","72.77","4","10"
"MO_RF_MN004","420","201108","71.97","4","10"
"MO_RF_MN004","420","201109","73.43","4","10"
"MO_RF_MN004","420","201110","79.48","4","10"
"MO_RF_MN004","420","201111","86.43","4","10"
"MO_RF_MN004","420","201112","82.06","4","10"
"MO_RF_MN004","420","201201","80.1","4","10"
"MO_RF_MN004","420","201202","77.03","4","10"
"MO_RF_MN004","420","201203","67.29","4","10"
"MO_RF_MN004","420","201204","60.93","4","10"
"MO_RF_MN004","420","201205","58.16","4","10"
"MO_RF_MN004","420","201206","64.43","4","10"
"MO_RF_MN004","420","201207","68","4","10"
"MO_RF_MN004","420","201208","67.68","4","10"
"MO_RF_MN004","420","201209","71.2","4","10"
"MO_RF_MN004","420","201210","80.58","4","10"
"MO_RF_MN004","420","201211","88.43","4","10"
"MO_RF_MN004","420","201212","88.74","4","10"
"MO_RF_MN004","420","201301","87.06","4","10"
"MO_RF_MN004","420","201302","85.79","4","10"
"MO_RF_MN004","420","201303","71.74","4","10"
"MO_RF_MN004","420","201304","64.1","4","10"
"MO_RF_MN004","420","201305","68.48","4","7"
"MO_RF_MN004","420","201306","65.03","4","3"
"MO_RF_MN004","420","201307","59.82","4","3"
"MO_RF_MN004","420","201308","63.04","4","3"
"MO_RF_MN004","420","201309","77.89","4","3"
"MO_RF_MN004","420","201310","77.88","4","3"
"MO_RF_MN004","420","201311","85.56","4","3"
"MO_RF_MN004","420","201312","85.93","4","3"
"MO_RF_MN004","420","201401","87.16","4","3"
"MO_RF_MN004","420","201402","75.29","4","3"
"MO_RF_MN004","420","201403","71.53","4","3"
"MO_RF_MN004","420","201404","69.69","4","3"
"MO_RF_MN004","420","201405","69.97","4","3"
"MO_RF_MN004","420","201406","66.02","4","3"
"MO_RF_MN004","420","201407","66.44","4","3"
"MO_RF_MN004","420","201408","69","4","3"
"MO_RF_MN004","420","201409","78.55","4","3"
"MO_RF_MN004","420","201410","85.42","4","3"
"MO_RF_MN004","420","201411","88.41","4","3"
"MO_RF_MN004","420","201412","87","4","3"
"MO_RF_MN004","420","201501","85.89","4","3"
"MO_RF_MN004","420","201502","80.91","4","3"
"MO_RF_MN004","420","201503","72.13","4","3"
"MO_RF_MN004","420","201504","61.52","4","3"
"MO_RF_MN004","420","201505","59.79","4","3"
"MO_RF_MN004","420","201506","60.65","4","3"
"MO_RF_MN004","420","201507","60.33","4","3"
"MO_RF_MN004","420","201508","56.37","4","3"
"MO_RF_MN004","420","201510","78.96","4","3"
"MO_RF_MN004","420","201511","81.88","4","3"
"MO_RF_MN004","420","201512","80.17","4","3"
"MO_RF_MN004","420","201601","83.3","4","3"
"MO_RF_MN004","420","201602","77.78","4","3"
"MO_RF_MN004","420","201603","75.73","4","3"
"MO_RF_MN004","420","201604","62.78","4","3"
"MO_RF_MN004","420","201605","59.37","4","3"
"MO_RF_MN004","420","201606","63.59","4","3"
"MO_RF_MN004","420","201607","62.42","4","3"
"MO_RF_MN004","420","201608","67.82","4","3"
"MO_RF_MN004","420","201609","63.53","4","3"
"MO_RF_MN004","420","201610","87.84","4","3"
"MO_RF_MN004","420","201611","84.92","4","3"
"MO_RF_MN004","420","201612","86.62","4","3"
"MO_RF_MN004","420","201701","84.68","4","3"
"MO_RF_MN004","420","201702","78.78","4","3"
"MO_RF_MN004","420","201703","70.98","4","3"
"MO_RF_MN004","420","201704","68.61","4","3"
"MO_RF_MN004","420","201705","66.01","4","3"
"MO_RF_MN004","420","201706","66.36","4","3"
"MO_RF_MN004","420","201707","73.04","4","3"
"MO_RF_MN004","420","201708","71.53","4","3"
"MO_RF_MN004","420","201709","78.42","4","3"
"MO_RF_MN004","420","201711","85.06","4","3"
"MO_RF_MN004","420","201712","81.87","4","3"
"MO_RF_MN004","420","201801","81.61","4","3"
"MO_RF_MN004","420","201802","71.1","4","3"
"MO_RF_MN004","420","201803","70.72","4","3"
"MO_RF_MN004","420","201804","63.21","4","3"
"MO_RF_MN004","420","201805","55.41","4","3"
"MO_RF_MN004","420","201806","59.81","4","3"
"MO_RF_MN004","420","201807","56.66","4","3"
"MO_RF_MN004","420","201808","53.78","4","3"
"MO_RF_MN004","420","201809","62","4","3"
"MO_RF_MN004","420","201810","70.27","4","3"
"MO_RF_MN004","420","201811","82.11","4","3"
"MO_RF_MN004","420","201812","84.87","4","3"
"MO_RF_MN004","420","201901","81.82","4","3"
"MO_RF_MN004","420","201902","69.51","4","3"
"MO_RF_MN004","420","201903","72.47","4","3"
"MO_RF_MN004","420","201904","53.46","4","3"
"MO_RF_MN004","420","201905","62.66","4","3"
"MO_RF_MN004","420","201906","54.9","4","3"
"MO_RF_MN004","420","201907","61.18","4","3"
"MO_RF_MN004","420","201908","60.17","4","3"
