"Produkt_Code","SDO_ID","Zeitstempel","Wert","Qualitaet_Niveau","Qualitaet_Byte"
"MO_RF_MN004","420","201909","69.13","4","3"
"MO_RF_MN004","420","201910","80.77","4","3"
"MO_RF_MN004","420","201911","88.23","4","1"
"MO_RF_MN004","420","201912","83.53","4","1"
"MO_RF_MN004","420","202001","82.17","4","1"
"MO_RF_MN004","427","201001","88.39","4","10"
"MO_RF_MN004","427","201002","84.43","4","10"
"MO_RF_MN004","427","201003","76.39","4","10"
"MO_RF_MN004","427","201004","65.4","4","10"
"MO_RF_MN004","427","201005","78","4","10"
"MO_RF_MN004","427","201006","62.63","4","10"
"MO_RF_MN004","427","201007","57.23","4","10"
"MO_RF_MN004","427","201008","77","4","10"
"MO_RF_MN004","427","201009","80.6","4","10"
"MO_RF_MN004","427","201010","80.29","4","10"
"MO_RF_MN004","427","201011","88.23","4","10"
"MO_RF_MN004","427","201012","89.19","4","10"
"MO_RF_MN004","427","201101","87.58","4","10"
"MO_RF_MN004","427","201102","73.5","4","10"
"MO_RF_MN004","427","201103","68.81","4","10"
"MO_RF_MN004","427","201104","62.43","4","10"
"MO_RF_MN004","427","201105","59.97","4","10"
"MO_RF_MN004","427","201106","64.8","4","10"
"MO_RF_MN004","427","201107","75.13","4","10"
"MO_RF_MN004","427","201108","75.32","4","10"
"MO_RF_MN004","427","201109","77.17","4","10"
"MO_RF_MN004","427","201110","82.35","4","10"
"MO_RF_MN004","427","201111","88.37","4","10"
"MO_RF_MN004","427","201112","84.74","4","10"
"MO_RF_MN004","427","201201","83.1","4","10"
"MO_RF_MN004","427","201202","79.97","4","10"
"MO_RF_MN004","427","201203","71.19","4","10"
"MO_RF_MN004","427","201204","65.67","4","10"
"MO_RF_MN004","427","201205","62.06","4","10"
"MO_RF_MN004","427","201206","70.63","4","10"
"MO_RF_MN004","427","201207","74.45","4","10"
"MO_RF_MN004","427","201208","71.97","4","10"
"MO_RF_MN004","427","201209","72.1","4","10"
"MO_RF_MN004","427","201210","82.42","4","10"
"MO_RF_MN004","427","201211","90.6","4","10"
"MO_RF_MN004","427","201212","89.97","4","10"
"MO_RF_MN004","427","201301","88.87","4","10"
"MO_RF_MN004","427","201302","88.57","4","10"
"MO_RF_MN004","427","201303","75.32","4","10"
"MO_RF_MN004","427","201304","68.1","4","10"
"MO_RF_MN004","427","201305","73.48","4","7"
"MO_RF_MN004","427","201306","69.4","4","3"
"MO_RF_MN004","427","201307","63.41","4","3"
"MO_RF_MN004","427","201308","69.08","4","3"
"MO_RF_MN004","427","201309","80.68","4","3"
"MO_RF_MN004","427","201310","80.36","4","3"
"MO_RF_MN004","427","201311","87.27","4","3"
"MO_RF_MN004","427","201312","86.07","4","3"
"MO_RF_MN004","427","201401","86.13","4","3"
"MO_RF_MN004","427","201402","75.91","4","3"
"MO_RF_MN004","427","201403","73.67","4","3"
"MO_RF_MN004","427","201404","71.13","4","3"
"MO_RF_MN004","427","201405","70.64","4","3"
"MO_RF_MN004","427","201406","64.87","4","3"
"MO_RF_MN004","427","201407","65.95","4","3"
"MO_RF_MN004","427","201408","71.41","4","3"
"MO_RF_MN004","427","201409","81.21","4","3"
"MO_RF_MN004","427","201410","88.3","4","3"
"MO_RF_MN004","427","201411","90.54","4","3"
"MO_RF_MN004","427","201412","89.52","4","3"
"MO_RF_MN004","427","201501","88.73","4","3"
"MO_RF_MN004","427","201502","84.07","4","3"
"MO_RF_MN004","427","201503","75.92","4","3"
"MO_RF_MN004","427","201504","66.05","4","3"
"MO_RF_MN004","427","201505","63.54","4","3"
"MO_RF_MN004","427","201506","63.56","4","3"
"MO_RF_MN004","427","201507","64.57","4","3"
"MO_RF_MN004","427","201508","61.59","4","3"
"MO_RF_MN004","427","201509","77.78","4","3"
"MO_RF_MN004","427","201510","84.57","4","3"
"MO_RF_MN004","427","201511","87.05","4","3"
"MO_RF_MN004","427","201512","85.86","4","3"
"MO_RF_MN004","427","201601","88.65","4","3"
"MO_RF_MN004","427","201602","84","4","3"
"MO_RF_MN004","427","201603","79.87","4","3"
"MO_RF_MN004","427","201604","68.24","4","3"
"MO_RF_MN004","427","201605","63.15","4","3"
"MO_RF_MN004","427","201606","67.63","4","3"
"MO_RF_MN004","427","201607","65.05","4","3"
"MO_RF_MN004","427","201608","69.56","4","3"
"MO_RF_MN004","427","201609","66.29","4","3"
"MO_RF_MN004","427","201610","88.94","4","3"
"MO_RF_MN004","427","201611","88.35","4","3"
"MO_RF_MN004","427","201612","90.23","4","3"
"MO_RF_MN004","427","201701","88.42","4","3"
"MO_RF_MN004","427","201702","82.46","4","3"
"MO_RF_MN004","427","201703","74.53","4","3"
"MO_RF_MN004","427","201704","70.31","4","3"
"MO_RF_MN004","427","201705","66.83","4","3"
"MO_RF_MN004","427","201706","64.88","4","3"
"MO_RF_MN004","427","201707","73.31","4","3"
"MO_RF_MN004","427","201708","71.54","4","3"
"MO_RF_MN004","427","201709","78.02","4","3"
"MO_RF_MN004","427","201710","83.96","4","3"
"MO_RF_MN004","427","201711","87.22","4","3"
"MO_RF_MN004","427","201712","85.55","4","3"
"MO_RF_MN004","427","201801","84.54","4","3"
"MO_RF_MN004","427","201802","74.5","4","3"
"MO_RF_MN004","427","201803","73.6","4","3"
"MO_RF_MN004","427","201804","66.99","4","3"
"MO_RF_MN004","427","201805","58.23","4","3"
"MO_RF_MN004","427","201806","62.68","4","3"
"MO_RF_MN004","427","201807","57.83","4","3"
"MO_RF_MN004","427","201808","56.26","4","3"
"MO_RF_MN004","427","201809","64.49","4","3"
"MO_RF_MN004","427","201810","74.21","4","3"
"MO_RF_MN004","427","201811","85.7","4","3"
"MO_RF_MN004","427","201812","87.99","4","3"
"MO_RF_MN004","427","201901","84.68","4","3"
"MO_RF_MN004","427","201902","75.51","4","3"
"MO_RF_MN004","427","201903","77.66","4","3"
"MO_RF_MN004","427","201904","56.24","4","3"
"MO_RF_MN004","427","201905","63.68","4","3"
"MO_RF_MN004","427","201906","56","4","3"
"MO_RF_MN004","427","201907","61.73","4","3"
"MO_RF_MN004","427","201908","61.79","4","3"
"MO_RF_MN004","427","201909","70.17","4","3"
"MO_RF_MN004","427","201910","82.68","4","3"
"MO_RF_MN004","427","201911","89.14","4","1"
"MO_RF_MN004","427","201912","85.05","4","1"
"MO_RF_MN004","427","202001","84.65","4","1"
"MO_RF_MN004","430","201001","85.13","4","10"
"MO_RF_MN004","430","201002","81.57","4","10"
"MO_RF_MN004","430","201003","74","4","10"
"MO_RF_MN004","430","201004","61.43","4","10"
"MO_RF_MN004","430","201005","77.39","4","10"
"MO_RF_MN004","430","201006","62.27","4","10"
"MO_RF_MN004","430","201007","55.35","4","10"
"MO_RF_MN004","430","201008","75.77","4","10"
"MO_RF_MN004","430","201009","80.6","4","10"
"MO_RF_MN004","430","201010","79.39","4","10"
"MO_RF_MN004","430","201011","86.6","4","10"
"MO_RF_MN004","430","201012","88.87","4","10"
"MO_RF_MN004","430","201101","87.26","4","10"
"MO_RF_MN004","430","201102","71.36","4","10"
"MO_RF_MN004","430","201103","68.1","4","10"
"MO_RF_MN004","430","201104","61.47","4","10"
"MO_RF_MN004","430","201105","56.61","4","10"
"MO_RF_MN004","430","201106","63.43","4","10"
"MO_RF_MN004","430","201107","73.13","4","10"
"MO_RF_MN004","430","201108","73.16","4","10"
"MO_RF_MN004","430","201109","74.5","4","10"
"MO_RF_MN004","430","201110","80.13","4","10"
"MO_RF_MN004","430","201111","84.6","4","10"
"MO_RF_MN004","430","201112","82.71","4","10"
"MO_RF_MN004","430","201201","81.65","4","10"
"MO_RF_MN004","430","201202","77.72","4","10"
"MO_RF_MN004","430","201203","68.35","4","10"
"MO_RF_MN004","430","201204","61.17","4","10"
"MO_RF_MN004","430","201205","59.29","4","10"
"MO_RF_MN004","430","201206","69.23","4","10"
"MO_RF_MN004","430","201207","72.87","4","10"
"MO_RF_MN004","430","201208","71.19","4","10"
"MO_RF_MN004","430","201209","72.6","4","10"
"MO_RF_MN004","430","201210","80.61","4","10"
"MO_RF_MN004","430","201211","87.07","4","10"
"MO_RF_MN004","430","201212","87.61","4","10"
"MO_RF_MN004","430","201301","86.61","4","10"
"MO_RF_MN004","430","201302","85.21","4","10"
"MO_RF_MN004","430","201303","72.55","4","10"
"MO_RF_MN004","430","201304","64.73","4","10"
"MO_RF_MN004","430","201305","69.13","4","7"
"MO_RF_MN004","430","201306","65.33","4","3"
"MO_RF_MN004","430","201307","62.02","4","3"
"MO_RF_MN004","430","201308","65.74","4","3"
"MO_RF_MN004","430","201309","79.8","4","3"
"MO_RF_MN004","430","201310","78.56","4","3"
"MO_RF_MN004","430","201311","86.49","4","3"
"MO_RF_MN004","430","201312","84.32","4","3"
"MO_RF_MN004","430","201401","84.43","4","3"
"MO_RF_MN004","430","201402","72.25","4","3"
"MO_RF_MN004","430","201403","70.28","4","3"
"MO_RF_MN004","430","201404","66.53","4","3"
"MO_RF_MN004","430","201405","67.01","4","3"
"MO_RF_MN004","430","201406","62.98","4","3"
"MO_RF_MN004","430","201407","64.1","4","3"
"MO_RF_MN004","430","201408","65.24","4","3"
"MO_RF_MN004","430","201409","74.51","4","3"
"MO_RF_MN004","430","201410","81.07","4","3"
"MO_RF_MN004","430","201411","86.97","4","3"
"MO_RF_MN004","430","201412","88.53","4","3"
"MO_RF_MN004","430","201501","87.33","4","3"
"MO_RF_MN004","430","201502","82.19","4","3"
"MO_RF_MN004","430","201503","72.84","4","3"
"MO_RF_MN004","430","201504","63.95","4","3"
"MO_RF_MN004","430","201505","62.25","4","3"
"MO_RF_MN004","430","201506","61.6","4","3"
"MO_RF_MN004","430","201507","61.36","4","3"
"MO_RF_MN004","430","201508","58.07","4","3"
"MO_RF_MN004","430","201509","74.24","4","3"
"MO_RF_MN004","430","201510","81.04","4","3"
"MO_RF_MN004","430","201511","84.63","4","3"
"MO_RF_MN004","430","201512","81.92","4","3"
"MO_RF_MN004","430","201601","86.04","4","3"
"MO_RF_MN004","430","201602","80.03","4","3"
"MO_RF_MN004","430","201603","77.28","4","3"
"MO_RF_MN004","430","201604","63.72","4","3"
"MO_RF_MN004","430","201605","59.15","4","3"
"MO_RF_MN004","430","201606","63.37","4","3"
"MO_RF_MN004","430","201607","63.42","4","3"
"MO_RF_MN004","430","201608","69.51","4","3"
"MO_RF_MN004","430","201609","64.42","4","3"
"MO_RF_MN004","430","201610","88.26","4","3"
"MO_RF_MN004","430","201611","87","4","3"
"MO_RF_MN004","430","201612","89.19","4","3"
"MO_RF_MN004","430","201701","87.44","4","3"
"MO_RF_MN004","430","201702","80.13","4","3"
"MO_RF_MN004","430","201703","72.55","4","3"
"MO_RF_MN004","430","201704","69.78","4","3"
"MO_RF_MN004","430","201705","65.53","4","3"
"MO_RF_MN004","430","201706","66.15","4","3"
"MO_RF_MN004","430","201707","72.52","4","3"
"MO_RF_MN004","430","201708","71.54","4","3"
"MO_RF_MN004","430","201709","78.33","4","3"
"MO_RF_MN004","430","201710","84.52","4","3"
"MO_RF_MN004","430","201711","87.43","4","3"
"MO_RF_MN004","430","201712","85.12","4","3"
"MO_RF_MN004","430","201801","83.26","4","3"
"MO_RF_MN004","430","201802","70.77","4","3"
"MO_RF_MN004","430","201803","70.79","4","3"
"MO_RF_MN004","430","201804","63.46","4","3"
"MO_RF_MN004","430","201805","54.29","4","3"
"MO_RF_MN004","430","201806","60.73","4","3"
"MO_RF_MN004","430","201807","56.92","4","3"
"MO_RF_MN004","430","201808","54.73","4","3"
"MO_RF_MN004","430","201809","62.85","4","3"
"MO_RF_MN004","430","201810","71.66","4","3"
"MO_RF_MN004","430","201811","82.36","4","3"
"MO_RF_MN004","430","201812","86.17","4","3"
"MO_RF_MN004","430","201901","83.64","4","3"
"MO_RF_MN004","430","201902","72.24","4","3"
"MO_RF_MN004","430","201903","75.71","4","3"
"MO_RF_MN004","430","201904","54.59","4","3"
"MO_RF_MN004","430","201905","64.3","4","3"
"MO_RF_MN004","430","201906","54.52","4","3"
"MO_RF_MN004","430","201907","62.32","4","3"
"MO_RF_MN004","430","201908","60.98","4","3"
"MO_RF_MN004","430","201909","71.24","4","3"
"MO_RF_MN004","430","201910","81.8","4","3"
"MO_RF_MN004","430","201911","88.43","4","1"
"MO_RF_MN004","430","201912","84.35","4","1"
"MO_RF_MN004","430","202001","84.6","4","1"
"MO_RF_MN004","433","201001","85.29","4","9"
"MO_RF_MN004","433","201002","81.61","4","9"
"MO_RF_MN004","433","201004","61.33","4","9"
"MO_RF_MN004","433","201005","75.58","4","9"
"MO_RF_MN004","433","201006","59.17","4","9"
"MO_RF_MN004","433","201007","52.48","4","9"
"MO_RF_MN004","433","201008","72.77","4","9"
"MO_RF_MN004","433","201009","76.83","4","9"
"MO_RF_MN004","433","201010","76.84","4","9"
"MO_RF_MN004","433","201011","84.43","4","9"
"MO_RF_MN004","433","201012","86.87","4","3"
"MO_RF_MN004","433","201101","84.45","4","3"
"MO_RF_MN004","433","201102","69.39","4","3"
"MO_RF_MN004","433","201103","64.13","4","3"
"MO_RF_MN004","433","201104","59.67","4","3"
"MO_RF_MN004","433","201105","54.55","4","3"
"MO_RF_MN004","433","201106","59.1","4","3"
"MO_RF_MN004","433","201107","69.65","4","3"
"MO_RF_MN004","433","201108","69.77","4","3"
"MO_RF_MN004","433","201109","70.77","4","3"
"MO_RF_MN004","433","201110","78.61","4","3"
"MO_RF_MN004","433","201111","87.2","4","3"
"MO_RF_MN004","433","201112","83.71","4","3"
"MO_RF_MN004","433","201201","82.65","4","3"
"MO_RF_MN004","433","201202","78.9","4","3"
"MO_RF_MN004","433","201203","69.35","4","3"
"MO_RF_MN004","433","201204","63.67","4","3"
"MO_RF_MN004","433","201205","60.26","4","3"
"MO_RF_MN004","433","201206","67.73","4","3"
"MO_RF_MN004","433","201208","69.52","4","3"
"MO_RF_MN004","433","201209","70.1","4","3"
"MO_RF_MN004","433","201210","79.52","4","3"
"MO_RF_MN004","433","201211","87.27","4","3"
"MO_RF_MN004","433","201212","86.9","4","3"
"MO_RF_MN004","433","201301","85.94","4","9"
"MO_RF_MN004","433","201302","84.54","4","3"
"MO_RF_MN004","433","201303","73.71","4","3"
"MO_RF_MN004","433","201304","66.13","4","3"
"MO_RF_MN004","433","201306","66.82","4","3"
"MO_RF_MN004","433","201307","60.71","4","3"
"MO_RF_MN004","433","201308","64.49","4","3"
"MO_RF_MN004","433","201309","78.6","4","3"
"MO_RF_MN004","433","201310","78.36","4","3"
"MO_RF_MN004","433","201311","86.67","4","3"
"MO_RF_MN004","433","201312","85.4","4","3"
"MO_RF_MN004","433","201401","86.4","4","3"
"MO_RF_MN004","433","201402","74.63","4","3"
"MO_RF_MN004","433","201404","69.23","4","3"
"MO_RF_MN004","433","201405","68.92","4","3"
"MO_RF_MN004","433","201406","62.82","4","3"
"MO_RF_MN004","433","201407","64.36","4","3"
"MO_RF_MN004","433","201408","65.7","4","3"
"MO_RF_MN004","433","201409","76.04","4","3"
"MO_RF_MN004","433","201410","83.73","4","3"
"MO_RF_MN004","433","201411","86.64","4","3"
"MO_RF_MN004","433","201412","85.44","4","3"
"MO_RF_MN004","433","201501","84.7","4","3"
"MO_RF_MN004","433","201502","80","4","3"
"MO_RF_MN004","433","201503","71.77","4","3"
"MO_RF_MN004","433","201504","62.89","4","3"
"MO_RF_MN004","433","201505","60.58","4","3"
"MO_RF_MN004","433","201507","61.74","4","3"
"MO_RF_MN004","433","201508","58.85","4","3"
"MO_RF_MN004","433","201509","74.66","4","3"
"MO_RF_MN004","433","201511","84.55","4","3"
"MO_RF_MN004","433","201512","82.88","4","3"
"MO_RF_MN004","433","201601","85.94","4","3"
"MO_RF_MN004","433","201602","81.21","4","3"
"MO_RF_MN004","433","201603","76.44","4","3"
"MO_RF_MN004","433","201604","63.77","4","3"
"MO_RF_MN004","433","201605","60.2","4","3"
"MO_RF_MN004","433","201606","63.59","4","3"
"MO_RF_MN004","433","201607","61.48","4","3"
"MO_RF_MN004","433","201608","66.64","4","3"
"MO_RF_MN004","433","201609","62.92","4","3"
"MO_RF_MN004","433","201610","86.28","4","3"
"MO_RF_MN004","433","201611","84.38","4","3"
"MO_RF_MN004","433","201612","85.92","4","3"
"MO_RF_MN004","433","201701","84.18","4","3"
"MO_RF_MN004","433","201702","78.71","4","3"
"MO_RF_MN004","433","201703","70.75","4","3"
"MO_RF_MN004","433","201704","68.73","4","3"
"MO_RF_MN004","433","201705","65.87","4","3"
"MO_RF_MN004","433","201706","64.22","4","3"
"MO_RF_MN004","433","201707","70.97","4","3"
"MO_RF_MN004","433","201708","68.79","4","3"
"MO_RF_MN004","433","201709","75.65","4","3"
"MO_RF_MN004","433","201710","81.88","4","3"
"MO_RF_MN004","433","201711","85.56","4","3"
"MO_RF_MN004","433","201712","83.22","4","3"
"MO_RF_MN004","433","201801","82.92","4","3"
"MO_RF_MN004","433","201802","71.93","4","3"
"MO_RF_MN004","433","201803","72.52","4","3"
"MO_RF_MN004","433","201804","65.28","4","3"
"MO_RF_MN004","433","201805","56.92","4","3"
"MO_RF_MN004","433","201807","55.18","4","3"
"MO_RF_MN004","433","201808","52.62","4","3"
"MO_RF_MN004","433","201809","60.64","4","3"
"MO_RF_MN004","433","201810","70","4","3"
"MO_RF_MN004","433","201811","81.49","4","3"
"MO_RF_MN004","433","201812","84.29","4","3"
"MO_RF_MN004","433","201901","81.8","4","3"
"MO_RF_MN004","433","201902","69.57","4","3"
"MO_RF_MN004","433","201903","73.19","4","3"
"MO_RF_MN004","433","201904","55.64","4","3"
"MO_RF_MN004","433","201907","60.43","4","3"
"MO_RF_MN004","433","201908","59.86","4","3"
"MO_RF_MN004","433","201910","80.92","4","3"
"MO_RF_MN004","433","201911","88.36","4","1"
"MO_RF_MN004","433","201912","83.73","4","1"
"MO_RF_MN004","433","202001","83.21","4","1"
